"","Date","Site","Chamber","PlotID","Cover","StartTime","StartCO2","StopTime","StopCo2","PAR1","PAR2","PAR3","PAR4","PAR5","IRgun1","IRgun2","IRgun3","Weather","Treatment","ST1","ST2","SM1","SM2","SM3","SM4","PAR_mean","IR_mean","ST_mean","SM_mean","H2o","inter","dcdt","rsqd","comment","NEE","Year","Country","Gradient","Project"
"49","17.07.2018","ITEX",2530,"CAS-L2","D","16:21:00","369","16:23:00",386,0,0,0,0,0,13.8,12.1,10.7,"Cloudy","OTC",10,7.8,13.3,14.2,14.2,15.9,0,12.2,8.9,14.4,11,370.4039,0.2660537,0.9608599,NA,4.57886767853845,"2018","SV","","X"
"50","17.07.2018","ITEX",2530,"CAS-L2","L","16:18:00","377","16:20:00",380,1596,1400,1259,1150,1546,11.4,10.1,12.6,"Cloudy","OTC",10,7.8,13.3,14.2,14.2,15.9,1390.2,11.3666666666667,8.9,14.4,11,384.2167,-0.02672558,0.5879501,NA,-0.459955619682018,"2018","SV","","X"
"51","17.07.2018","ITEX",2530,"CAS-L3","D","16:38:00","363","16:40:00",374,0,0,0,0,0,6.8,6,4.8,"Cloudy","CTL",7,7.3,16.8,13.2,15.6,19.3,0,5.86666666666667,7.15,16.225,11,363.4643,0.1495261,0.9740242,NA,2.5894575904471,"2018","SV","","X"
"52","17.07.2018","ITEX",2530,"CAS-L3","L","16:35:00","360","16:37:00",365,1470,1280,1500,560,NA,8.8,8.6,7.4,"Cloudy","CTL",7,7.3,16.8,13.2,15.6,19.3,1202.5,8.26666666666667,7.15,16.225,11,360.8472,0.05251122,0.6778884,NA,0.909376872750895,"2018","SV","","X"
"53","17.07.2018","ITEX",2530,"CAS-L4","D","16:04:00","374","16:06:00",385,0,0,0,0,0,15.5,11.5,13.6,"Cloudy","OTC",10.5,8.2,27.2,19.2,15,31.4,0,13.5333333333333,9.35,23.2,11,374.8986,0.2038104,0.9403655,NA,3.50205355767769,"2018","SV","","X"
"54","17.07.2018","ITEX",2530,"CAS-L4","L","16:01:00","367","16:03:00",379,1364,1159,1112,1365,669,13.4,16,15.6,"Cloudy","OTC",10.5,8.2,27.2,19.2,15,31.4,1133.8,15,9.35,23.2,11,368.8245,0.1178223,0.9379393,NA,2.02452870358317,"2018","SV","","X"
"55","17.07.2018","ITEX",2530,"CAS-L5","D","16:12:00","381","16:15:00",409,0,0,0,0,0,13.8,14.3,18.8,"Cloudy","OTC",9.7,11,14.4,14.8,18.9,12.3,0,15.6333333333333,10.35,15.1,11,382.9324,0.2971374,0.9824345,NA,5.08767253037494,"2018","SV","","X"
"56","17.07.2018","ITEX",2530,"CAS-L5","L","16:09:00","379","16:11:00",379,501,592,611,645,625,12.3,13.4,16.4,"Cloudy","OTC",9.7,11,14.4,14.8,18.9,12.3,594.8,14.0333333333333,10.35,15.1,11,381.301,-0.02177544,0.5186046,NA,-0.372845383734352,"2018","SV","","X"
"57","17.07.2018","ITEX",2530,"CAS-L6","D","15:43:00","360","15:45:00",382,0,0,0,0,0,14,12.1,12.5,"Cloudy","OTC",10.3,10.8,7.2,13.6,13.2,4.9,0,12.8666666666667,10.55,9.725,11,364.544,0.152093,0.9545034,NA,2.60234448031345,"2018","SV","","X"
"58","17.07.2018","ITEX",2530,"CAS-L6","L","15:39:00","363","15:12:00",375,731,759,787,801,801,13.2,11.5,11.8,"Cloudy","OTC",10.3,10.8,7.2,13.6,13.2,4.9,775.8,12.1666666666667,10.55,9.725,11,366.9016,0.06617893,0.9305355,NA,1.13233596022532,"2018","SV","","X"
"59","17.07.2018","ITEX",2530,"CAS-L7","D","15:35:00","361","15:37:00",368,0,0,0,0,0,14.2,11.6,9.8,"Cloudy","CTL",7.9,8.7,12.3,8.8,9.1,5,0,11.8666666666667,8.3,8.8,11,362.7582,0.04702717,0.9050418,NA,0.811077746693583,"2018","SV","","X"
"60","17.07.2018","ITEX",2530,"CAS-L7","L","15:31:00","366","15:33:00",365,563,560,460,450,430,11.7,8.2,7.5,"Cloudy","CTL",7.9,8.7,12.3,8.8,9.1,5,492.6,9.13333333333333,8.3,8.8,11,370.9257,-0.05815476,0.7791813,NA,-1.00299532590003,"2018","SV","","X"
"61","17.07.2018","ITEX",2530,"CAS-L8","D","15:26:00","372","15:29:00",399,0,0,0,0,0,14.7,14.6,13.3,"Cloudy","OTC",6,5.1,18.2,13,13.6,14.3,0,14.2,5.55,14.775,11,377.0683,0.4357125,0.9116287,NA,7.58888453535544,"2018","SV","","X"
"62","17.07.2018","ITEX",2530,"CAS-L8","L","15:23:00","378","15:25:00",375,860,788,665,498,602,15,16.5,15,"Cloudy","OTC",6,5.1,18.2,13,13.6,14.3,682.6,15.5,5.55,14.775,11,378.2939,-0.01924997,0.6186458,NA,-0.335280258516926,"2018","SV","","X"
"63","17.07.2018","ITEX",2530,"CAS-L9","D","15:55:00","361","15:57:00",390,0,0,0,0,0,15.5,11.3,11.3,"Cloudy","CTL",10,10.7,13.7,13,12.1,10.6,0,12.7,10.35,12.35,11,364.5334,0.2136006,0.9787065,NA,3.65733127196915,"2018","SV","","X"
"64","17.07.2018","ITEX",2530,"CAS-L9","L","15:48:00","361","15:51:00",374,393,583,685,590,415,15.1,12.6,12.2,"Cloudy","CTL",10,10.7,13.7,13,12.1,10.6,533.2,13.3,10.35,12.35,11,363.0303,0.08645581,0.9697133,NA,1.48032139215163,"2018","SV","","X"
"65","17.07.2018","ITEX",2530,"CAS-L10","D","16:46:00","364","16:48:00",374,0,0,0,0,0,15.5,14.6,11.3,"Cloudy","CTL",10.6,11.2,14.9,12.6,12.4,15.1,0,13.8,10.9,13.75,11,364.996,0.07848325,0.9540087,NA,1.34121091672893,"2018","SV","","X"
"66","17.07.2018","ITEX",2530,"CAS-L10","L","16:43:00","364","16:45:00",364,1185,1100,1120,1130,NA,7.2,8.5,6.7,"Cloudy","CTL",10.6,11.2,14.9,12.6,12.4,15.1,1133.75,7.46666666666667,10.9,13.75,11,364.2631,-0.00385256,0.08510138,"flat",-0.0658369209908254,"2018","SV","","X"
"67","17.07.2018","ITEX",2530,"DRY-L1","D","12:58:00","366","13:00:00",401,0,0,0,0,0,8.6,9.3,8.2,"Cloudy","CTL",8.4,9.6,4.3,9,14.8,31.4,0,8.7,9,14.875,11,373.3928,0.2335147,0.9569511,NA,4.01743690563356,"2018","SV","","X"
"68","17.07.2018","ITEX",2530,"DRY-L1","L","12:53:00","378","12:55:00",381,459,476,715,527,550,NA,NA,NA,"Cloudy","CTL",8.4,9.6,4.3,9,14.8,31.4,545.4,NA,9,14.875,11,379.8389,0.005489484,0.08869529,NA,0.094442258301019,"2018","SV","","X"
"69","17.07.2018","ITEX",2530,"DRY-L2","D","13:23:00","364","13:26:00",372,0,0,0,0,0,13,11.1,8.1,"Cloudy","CTL",11.1,9.8,19,16,15.1,31.9,0,10.7333333333333,10.45,20.5,11,363.9022,0.1879648,0.916131,NA,3.21725285398007,"2018","SV","","X"
"70","17.07.2018","ITEX",2530,"DRY-L2","L","13:18:00","368","13:21:00",361,925,1038,926,1113,617,18.1,16.4,15.3,"Cloudy","CTL",11.1,9.8,19,16,15.1,31.9,923.8,16.6,10.45,20.5,11,368.4595,-0.06255795,0.9300779,NA,-1.07075762683568,"2018","SV","","X"
"71","17.07.2018","ITEX",2530,"DRY-L3","D","12:43:00","384","12:45:00",388,0,0,0,0,0,11.2,10.8,9.9,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,0,10.6333333333333,8.45,11.075,11,375.357,0.2162662,0.9483474,NA,3.72795699058356,"2018","SV","","X"
"72","17.07.2018","ITEX",2530,"DRY-L3","D","13:12:00","371","13:14:00",400,0,0,0,0,0,12.1,13.6,13.2,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,0,12.9666666666667,8.45,11.075,11,375.357,0.2162662,0.9483474,NA,3.72795699058356,"2018","SV","","X"
"73","17.07.2018","ITEX",2530,"DRY-L3","D","12:43:00","384","12:45:00",388,0,0,0,0,0,11.2,10.8,9.9,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,0,10.6333333333333,8.45,11.075,11,383.4542,0.1178388,0.8545587,NA,2.03128356729798,"2018","SV","","X"
"74","17.07.2018","ITEX",2530,"DRY-L3","D","13:12:00","371","13:14:00",400,0,0,0,0,0,12.1,13.6,13.2,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,0,12.9666666666667,8.45,11.075,11,383.4542,0.1178388,0.8545587,NA,2.03128356729798,"2018","SV","","X"
"75","17.07.2018","ITEX",2530,"DRY-L3","L","12:37:00",NA,"12:40:00",374,433,420,410,380,NA,NA,NA,NA,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,410.75,NA,8.45,11.075,11,379.8458,0.03215058,0.8525206,NA,0.554205786490519,"2018","SV","","X"
"76","17.07.2018","ITEX",2530,"DRY-L3","L","13:07:00","377","13:09:00",384,698,913,623,567,511,10.3,12.7,13.3,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,662.4,12.1,8.45,11.075,11,379.8458,0.03215058,0.8525206,NA,0.554205786490519,"2018","SV","","X"
"77","17.07.2018","ITEX",2530,"DRY-L3","L","12:37:00",NA,"12:40:00",374,433,420,410,380,NA,NA,NA,NA,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,410.75,NA,8.45,11.075,11,366.9458,-0.01578899,0.262814,NA,-0.272167706487439,"2018","SV","","X"
"78","17.07.2018","ITEX",2530,"DRY-L3","L","13:07:00","377","13:09:00",384,698,913,623,567,511,10.3,12.7,13.3,"Cloudy","OTC",8.2,8.7,9.6,7.8,22.2,4.7,662.4,12.1,8.45,11.075,11,366.9458,-0.01578899,0.262814,NA,-0.272167706487439,"2018","SV","","X"
"79","17.07.2018","ITEX",2530,"DRY-L4","D","14:21:00","363","14:24:00",399,0,0,0,0,0,13.7,14.2,12.1,"Cloudy","OTC",10.3,11.1,17.1,1.5,5.4,9.4,0,13.3333333333333,10.7,8.35,11,366.2559,0.2716993,0.983284,NA,4.64637775361086,"2018","SV","","X"
"80","17.07.2018","ITEX",2530,"DRY-L4","L","14:18:00","389","14:20:00",383,1186,626,743,1175,1266,16.6,19,15.3,"Cloudy","OTC",10.3,11.1,17.1,1.5,5.4,9.4,999.2,16.9666666666667,10.7,8.35,11,393.8893,-0.08011721,0.8742007,NA,-1.37009856935726,"2018","SV","","X"
"81","17.07.2018","ITEX",2530,"DRY-L5","D","13:42:00","366","13:44:00",404,0,0,0,0,0,10.2,15.7,12.4,"Cloudy","CTL",10.3,10.7,14.6,26.6,15.2,25.5,0,12.7666666666667,10.5,20.475,11,372.9444,0.2779157,0.9492332,NA,4.75603660028514,"2018","SV","","X"
"82","17.07.2018","ITEX",2530,"DRY-L5","L","13:31:00","362","13:34:00",372,503,491,724,864,1089,15.4,12,13.8,"Cloudy","CTL",10.3,10.7,14.6,26.6,15.2,25.5,734.2,13.7333333333333,10.5,20.475,11,366.8963,0.1373807,0.919227,NA,2.35102816203904,"2018","SV","","X"
"83","17.07.2018","ITEX",2530,"DRY-L5","L","13:38:00","364","13:40:00",329,1267,1517,1846,1807,1588,NA,NA,NA,"Cloudy","CTL",10.3,10.7,14.6,26.6,15.2,25.5,1605,NA,10.5,20.475,11,366.8963,0.1373807,0.919227,NA,2.35102816203904,"2018","SV","","X"
"84","17.07.2018","ITEX",2530,"DRY-L5","L","13:31:00","362","13:34:00",372,503,491,724,864,1089,15.4,12,13.8,"Cloudy","CTL",10.3,10.7,14.6,26.6,15.2,25.5,734.2,13.7333333333333,10.5,20.475,11,362.8378,0.1948949,0.9384675,NA,3.33528216509147,"2018","SV","","X"
"85","17.07.2018","ITEX",2530,"DRY-L5","L","13:38:00","364","13:40:00",329,1267,1517,1846,1807,1588,NA,NA,NA,"Cloudy","CTL",10.3,10.7,14.6,26.6,15.2,25.5,1605,NA,10.5,20.475,11,362.8378,0.1948949,0.9384675,NA,3.33528216509147,"2018","SV","","X"
"86","17.07.2018","ITEX",2530,"DRY-L6","D","14:33:00","382","14:35:00",408,0,0,0,0,0,16.2,16.8,17.1,"Cloudy","OTC",11.1,12.8,0.3,2.9,2.2,7.8,0,16.7,11.95,3.3,11,386.0086,0.1755324,0.9748144,NA,2.98864938070671,"2018","SV","","X"
"87","17.07.2018","ITEX",2530,"DRY-L6","L","14:29:00","377","14:31:00",374,607,700,789,974,1220,14.6,18.3,14.4,"Cloudy","OTC",11.1,12.8,0.3,2.9,2.2,7.8,858,15.7666666666667,11.95,3.3,11,390.5643,-0.1168679,0.9708652,NA,-1.98981599385352,"2018","SV","","X"
"88","17.07.2018","ITEX",2530,"DRY-L7","D","14:44:00","372","14:47:00",408,0,0,0,0,0,17.8,11.5,14,"Cloudy","CTL",9.4,9.8,7.4,4.3,1.4,13,0,14.4333333333333,9.6,6.525,11,375.3696,0.2391397,0.9776729,NA,4.1054801898261,"2018","SV","","X"
