year,site,season,date,plot,herb,shrub,grass,cactus,bare,rock,forb
2012,CINNAMON,,2012-07-23,4,85,0,58,0,26,0,0
2012,CINNAMON,,2012-07-23,5,92,0,55,0,18,4,0
2012,CBT,,2012-07-24,1,11,22,32,0,93,0,0
2012,CBT,,2012-07-24,2,20,61,38,0,43,0,0
2012,CBT,,2012-07-24,3,0,37,132,0,0,0,0
2012,CBT,,2012-07-24,4,32,0,120,0,17,0,0
2012,CBT,,2012-07-24,5,14,0,122,0,23,0,0
2012,ROAD,,2012-07-24,1,74,55,17,0,15,4,0
2012,ROAD,,2012-07-24,2,51,62,12,0,44,0,0
2012,ROAD,,2012-07-24,3,49,55,24,0,41,0,0
2012,ROAD,,2012-07-24,4,106,0,58,0,5,0,0
2012,ROAD,,2012-07-24,5,117,0,50,0,2,0,0
2012,PFEILER,,2012-07-24,1,101,0,47,0,21,0,0
2012,PFEILER,,2012-07-24,2,120,0,37,0,8,0,0
2012,PFEILER,,2012-07-24,3,108,11,34,0,3,0,0
2012,PFEILER,,2012-07-24,4,109,4,43,0,13,0,0
2012,PFEILER,,2012-07-24,5,96,23,40,0,10,0,0
2012,PBM,,2012-08-09,1,87,0,65,0,17,0,0
2012,PBM,,2012-08-09,2,75,0,14,0,80,0,0
2012,PBM,,2012-08-09,3,75,0,0,0,94,0,0
2012,PBM,,2012-08-09,4,120,0,30,0,19,0,0
2012,PBM,,2012-08-09,5,74,0,26,0,69,0,0
2013,ALMONT,,2013-05-19,1,1,66,18,0,62,22,0
2013,ALMONT,,2013-05-19,2,13,54,23,0,74,5,0
2013,ALMONT,,2013-05-19,3,14,59,17,0,77,2,0
2013,ALMONT,,2013-05-19,4,13,37,9,0,110,0,0
2013,ALMONT,,2013-05-19,5,4,67,8,0,90,0,0
2013,CBT,,2013-05-22,1,8,36,44,0,78,0,0
2013,CBT,,2013-05-22,2,7,33,129,0,0,0,0
2013,CBT,,2013-05-22,3,0,0,167,0,2,0,0
2013,CBT,,2013-05-22,4,24,0,31,0,81,33,0
2013,CBT,,2013-05-22,5,29,37,63,0,40,0,0
2013,ALMONT,,2013-06-12,1,2,71,12,0,61,23,0
2013,ALMONT,,2013-06-12,2,12,57,37,0,58,5,0
2013,ALMONT,,2013-06-12,3,14,76,20,0,58,1,0
2013,ALMONT,,2013-06-12,4,30,38,18,0,83,0,0
2013,ALMONT,,2013-06-12,5,4,71,9,0,85,0,0
2013,CBT,,2013-06-12,1,17,45,42,0,65,0,0
2013,CBT,,2013-06-12,2,37,0,106,0,26,0,0
2013,CBT,,2013-06-12,3,0,0,167,0,2,0,0
2013,CBT,,2013-06-12,4,61,1,40,0,67,0,0
2013,CBT,,2013-06-12,5,48,41,77,0,3,0,0
2013,PFEILER,,2013-06-12,1,87,0,34,0,48,0,0
2013,PFEILER,,2013-06-12,2,107,0,22,0,40,0,0
2013,PFEILER,,2013-06-12,3,153,0,2,0,14,0,0
2013,PFEILER,,2013-06-12,4,94,0,37,0,38,0,0
2013,PFEILER,,2013-06-12,5,65,34,25,0,45,0,0
2013,ROAD,,2013-06-12,1,43,30,44,0,52,0,0
2013,ROAD,,2013-06-12,2,61,39,12,0,57,0,0
2013,ROAD,,2013-06-12,3,66,67,20,0,16,0,0
2013,ROAD,,2013-06-12,4,53,51,59,0,6,0,0
2013,ROAD,,2013-06-12,5,139,0,28,0,2,0,0
2013,ALMONT,,2013-06-21,1,2,70,7,0,65,25,0
2013,ALMONT,,2013-06-21,2,18,58,19,0,69,5,0
2013,ALMONT,,2013-06-21,3,17,75,15,0,59,3,0
2013,ALMONT,,2013-06-21,4,28,39,12,0,90,0,0
2013,ALMONT,,2013-06-21,5,4,78,4,0,83,0,0
2013,PBM,,2013-06-24,1,120,0,19,0,30,0,0
2013,PBM,,2013-06-24,2,152,0,6,0,11,0,0
2013,PBM,,2013-06-24,3,163,0,0,0,6,0,0
2013,PBM,,2013-06-24,4,124,0,33,0,12,0,0
2013,PBM,,2013-06-24,5,93,0,4,0,64,8,0
2013,PFEILER,,2013-06-24,1,88,0,42,0,39,0,0
2013,PFEILER,,2013-06-24,2,138,0,25,0,6,0,0
2013,PFEILER,,2013-06-24,3,165,0,2,0,2,0,0
2013,PFEILER,,2013-06-24,4,119,0,32,0,18,0,0
2013,PFEILER,,2013-06-24,5,74,38,29,0,28,0,0
2013,CBT,,2013-07-01,1,24,63,28,0,54,0,0
2013,CBT,,2013-07-01,2,45,0,111,0,13,0,0
2013,CBT,,2013-07-01,3,0,0,167,0,2,0,0
2013,CBT,,2013-07-01,4,77,1,44,0,47,0,0
2013,CBT,,2013-07-01,5,51,49,63,0,6,0,0
2013,ROAD,,2013-07-09,1,66,49,18,0,36,0,0
2013,ROAD,,2013-07-09,2,65,63,9,0,31,1,0
2013,ROAD,,2013-07-09,3,76,74,5,0,14,0,0
2013,ROAD,,2013-07-09,4,44,79,40,0,6,0,0
2013,ROAD,,2013-07-09,5,147,0,21,0,1,0,0
2013,CBT,,2013-07-18,1,21,71,21,0,56,0,0
2013,CBT,,2013-07-18,2,85,0,76,0,8,0,0
2013,CBT,,2013-07-18,3,0,0,167,0,2,0,0
2013,CBT,,2013-07-18,4,100,2,36,0,31,0,0
2013,CBT,,2013-07-18,5,58,52,57,0,2,0,0
2013,ROAD,,2013-07-18,1,63,54,18,0,34,0,0
2013,ROAD,,2013-07-18,2,58,69,11,0,29,2,0
2013,ROAD,,2013-07-18,3,72,83,8,0,6,0,0
2013,ROAD,,2013-07-18,4,47,76,40,0,6,0,0
2013,ROAD,,2013-07-18,5,147,0,22,0,0,0,0
2013,PFEILER,,2013-07-22,1,117,0,28,0,24,0,0
2013,PFEILER,,2013-07-22,2,128,0,35,0,6,0,0
2013,PFEILER,,2013-07-22,3,166,0,1,0,2,0,0
2013,PFEILER,,2013-07-22,4,132,0,26,0,11,0,0
2013,PFEILER,,2013-07-22,5,97,45,15,0,12,0,0
2013,PBM,,2013-07-29,1,130,0,33,0,6,0,0
2013,PBM,,2013-07-29,2,111,0,22,0,36,0,0
2013,PBM,,2013-07-29,3,139,0,0,0,30,0,0
2013,PBM,,2013-07-29,4,98,0,48,0,23,0,0
2013,PBM,,2013-07-29,5,74,0,7,0,83,5,0
2013,PFEILER,,2013-07-29,1,117,0,35,0,17,0,0
2013,PFEILER,,2013-07-29,2,115,0,46,0,8,0,0
2013,PFEILER,,2013-07-29,3,165,0,3,0,1,0,0
2013,PFEILER,,2013-07-29,4,129,0,31,0,9,0,0
2013,PFEILER,,2013-07-29,5,96,43,19,0,11,0,0
2013,CBT,,2013-07-30,1,23,67,22,0,57,0,0
2013,CBT,,2013-07-30,2,63,0,98,0,8,0,0
2013,CBT,,2013-07-30,3,0,0,167,0,2,0,0
2013,CBT,,2013-07-30,4,77,3,53,0,36,0,0
2013,CBT,,2013-07-30,5,58,58,52,0,1,0,0
2013,CINNAMON,,2013-07-31,1,53,0,63,0,53,0,0
2013,CINNAMON,,2013-07-31,2,93,0,52,0,24,0,0
2013,CINNAMON,,2013-07-31,3,61,0,68,0,40,0,0
2013,CINNAMON,,2013-07-31,4,68,0,59,0,42,0,0
2013,CINNAMON,,2013-07-31,5,91,0,49,0,27,2,0
2014,ALMONT,,2014-06-03,1,15,83,6,0,51,14,0
2014,ALMONT,,2014-06-03,2,32,35,29,0,61,12,0
2014,ALMONT,,2014-06-03,3,19,65,31,0,51,3,0
2014,ALMONT,,2014-06-03,4,36,52,18,1,62,0,0
2014,ALMONT,,2014-06-03,5,15,78,14,0,62,0,0
2014,CBT,,2014-06-10,1,43,41,41,0,44,0,0
2014,CBT,,2014-06-10,2,3,31,133,0,2,0,0
2014,CBT,,2014-06-10,3,86,0,73,0,10,0,0
2014,CBT,,2014-06-10,4,71,46,49,0,3,0,0
2014,CBT,,2014-06-10,5,0,0,165,0,4,0,0
2014,ALMONT,,2014-06-15,1,16,80,4,0,54,15,0
2014,ALMONT,,2014-06-15,2,33,35,25,0,68,8,0
2014,ALMONT,,2014-06-15,3,22,69,25,0,51,2,0
2014,ALMONT,,2014-06-15,4,33,53,14,1,68,0,0
2014,ALMONT,,2014-06-15,5,10,78,15,0,66,0,0
2014,ROAD,,2014-06-17,1,78,37,10,0,44,0,0
2014,ROAD,,2014-06-17,2,81,34,13,0,41,0,0
2014,ROAD,,2014-06-17,3,77,33,30,0,29,0,0
2014,ROAD,,2014-06-17,4,107,0,37,0,25,0,0
2014,ROAD,,2014-06-17,5,124,0,42,0,3,0,0
2014,PFEILER,,2014-06-24,1,110,0,20,0,39,0,0
2014,PFEILER,,2014-06-24,2,138,0,8,0,23,0,0
2014,PFEILER,,2014-06-24,3,161,0,2,0,6,0,0
2014,PFEILER,,2014-06-24,4,106,0,37,0,26,0,0
2014,PFEILER,,2014-06-24,5,67,41,34,0,27,0,0
2014,CBT,,2014-06-27,1,35,56,55,0,43,0,0
2014,CBT,,2014-06-27,2,2,43,122,0,2,0,0
2014,CBT,,2014-06-27,3,98,0,64,0,7,0,0
2014,CBT,,2014-06-27,4,52,57,54,0,6,0,0
2014,CBT,,2014-06-27,5,2,0,164,0,3,0,0
2014,PBM,,2014-07-01,1,116,0,24,0,29,0,0
2014,PBM,,2014-07-01,2,131,0,0,0,38,0,0
2014,PBM,,2014-07-01,3,98,0,21,0,50,0,0
2014,PBM,,2014-07-01,4,83,0,9,0,73,4,0
2014,PBM,,2014-07-01,5,100,0,16,0,53,0,0
2014,ROAD,,2014-07-02,1,70,48,5,0,46,0,0
2014,ROAD,,2014-07-02,2,76,40,10,0,43,0,0
2014,ROAD,,2014-07-02,3,77,40,31,0,21,0,0
2014,ROAD,,2014-07-02,4,110,0,31,0,28,0,0
2014,ROAD,,2014-07-02,5,149,0,20,0,0,0,0
2014,ALMONT,,2014-07-08,1,13,80,6,0,54,16,0
2014,ALMONT,,2014-07-08,2,20,36,24,0,81,8,0
2014,ALMONT,,2014-07-08,3,6,69,23,0,68,3,0
2014,ALMONT,,2014-07-08,4,24,55,18,1,71,0,0
2014,ALMONT,,2014-07-08,5,10,71,11,0,77,0,0
2014,PFEILER,,2014-07-10,1,103,0,22,0,44,0,0
2014,PFEILER,,2014-07-10,2,147,9,13,0,0,0,0
2014,PFEILER,,2014-07-10,3,159,0,6,0,4,0,0
2014,PFEILER,,2014-07-10,4,88,0,43,0,38,0,0
2014,PFEILER,,2014-07-10,5,59,43,37,0,30,0,0
2014,CBT,,2014-07-15,1,23,68,35,0,41,0,0
2014,CBT,,2014-07-15,2,1,48,118,0,2,0,0
2014,CBT,,2014-07-15,3,99,0,61,0,9,0,0
2014,CBT,,2014-07-15,4,64,59,41,0,5,0,0
2014,CBT,,2014-07-15,5,2,0,164,0,3,0,0
2014,PBM,,2014-07-16,1,131,0,29,0,9,0,0
2014,PBM,,2014-07-16,2,159,0,0,0,10,0,0
2014,PBM,,2014-07-16,3,147,0,2,0,20,0,0
2014,PBM,,2014-07-16,4,113,0,9,0,47,4,0
2014,PBM,,2014-07-16,5,98,0,13,0,58,0,0
2014,ROAD,,2014-07-17,1,53,68,6,0,42,0,0
2014,ROAD,,2014-07-17,2,46,82,19,0,22,0,0
2014,ROAD,,2014-07-17,3,91,31,33,0,14,0,0
2014,ROAD,,2014-07-17,4,114,0,29,0,26,0,0
2014,ROAD,,2014-07-17,5,142,0,27,0,0,0,0
2014,PFEILER,,2014-07-21,1,134,0,14,0,21,0,0
2014,PFEILER,,2014-07-21,2,152,0,13,0,4,0,0
2014,PFEILER,,2014-07-21,3,160,0,3,0,6,0,0
2014,PFEILER,,2014-07-21,4,120,0,28,0,21,0,0
2014,PFEILER,,2014-07-21,5,88,49,19,0,13,0,0
2014,PBM,,2014-07-21,1,139,0,24,0,6,0,0
2014,PBM,,2014-07-21,2,157,0,1,0,11,0,0
2014,PBM,,2014-07-21,3,150,0,2,0,17,0,0
2014,PBM,,2014-07-21,4,100,0,9,0,56,4,0
2014,PBM,,2014-07-21,5,95,0,15,0,59,0,0
2014,CINNAMON,,2014-08-06,1,80,0,56,0,33,0,0
2014,CINNAMON,,2014-08-06,2,78,0,41,0,44,6,0
2014,CINNAMON,,2014-08-06,3,67,0,20,0,79,3,0
2014,CINNAMON,,2014-08-06,4,49,0,79,0,38,3,0
2014,CINNAMON,,2014-08-06,5,118,0,25,0,21,5,0
2014,ALMONT,,2014-08-13,1,0,84,5,0,69,11,0
2014,ALMONT,,2014-08-13,2,0,46,28,0,81,14,0
2014,ALMONT,,2014-08-13,3,0,73,26,0,67,3,0
2014,ALMONT,,2014-08-13,4,0,58,19,1,91,0,0
2014,ALMONT,,2014-08-13,5,0,79,7,0,83,0,0
2014,CBT,,2014-08-14,1,15,84,23,0,47,0,0
2014,CBT,,2014-08-14,2,0,51,114,0,4,23,0
2014,CBT,,2014-08-14,3,23,0,136,0,10,0,0
2014,CBT,,2014-08-14,4,40,60,62,0,7,0,0
2014,CBT,,2014-08-14,5,0,0,166,0,3,0,0
2014,ROAD,,2014-08-14,1,63,58,4,0,44,0,0
2014,ROAD,,2014-08-14,2,72,51,7,0,39,0,0
2014,ROAD,,2014-08-14,3,96,36,21,0,12,4,0
2014,ROAD,,2014-08-14,4,107,0,35,0,27,0,0
2014,ROAD,,2014-08-14,5,45,0,88,0,36,0,0
2015,ALMONT,,2015-05-20,1,4,51,11,3,65,35,0
2015,ALMONT,,2015-05-20,2,2,32,7,0,108,20,0
2015,ALMONT,,2015-05-20,3,7,58,13,0,80,11,0
2015,ALMONT,,2015-05-20,4,17,60,12,1,79,0,0
2015,ALMONT,,2015-05-20,5,2,54,3,1,109,0,0
2015,CBT,,2015-05-27,1,23,19,82,0,45,0,0
2015,CBT,,2015-05-27,2,1,19,149,0,0,0,0
2015,CBT,,2015-05-27,3,43,0,96,0,30,0,0
2015,CBT,,2015-05-27,4,43,20,101,0,5,0,0
2015,CBT,,2015-05-27,5,5,0,162,0,2,0,0
2015,ROAD,,2015-05-29,1,53,0,53,0,60,3,0
2015,ROAD,,2015-05-29,2,46,30,15,0,76,2,0
2015,ROAD,,2015-05-29,3,75,40,30,0,24,0,0
2015,ROAD,,2015-05-29,4,77,31,38,0,23,0,0
2015,ROAD,,2015-05-29,5,141,0,21,0,7,0,0
2015,ALMONT,,2015-06-01,1,6,53,16,3,56,35,0
2015,ALMONT,,2015-06-01,2,3,44,7,0,96,19,0
2015,ALMONT,,2015-06-01,3,6,62,20,0,72,9,0
2015,ALMONT,,2015-06-01,4,19,61,14,1,74,0,0
2015,ALMONT,,2015-06-01,5,1,62,2,0,104,0,0
2015,CBT,,2015-06-11,1,49,43,62,0,15,0,0
2015,CBT,,2015-06-11,2,5,44,118,0,2,0,0
2015,CBT,,2015-06-11,3,66,0,86,0,17,0,0
2015,CBT,,2015-06-11,4,83,47,35,0,4,0,0
2015,CBT,,2015-06-11,5,11,0,156,0,2,0,0
2015,ROAD,,2015-06-11,1,48,9,44,0,68,0,0
2015,ROAD,,2015-06-11,2,48,28,9,0,84,0,0
2015,ROAD,,2015-06-11,3,82,40,21,0,26,0,0
2015,ROAD,,2015-06-11,4,105,30,19,0,15,0,0
2015,ROAD,,2015-06-11,5,153,0,12,0,4,0,0
2015,PFEILER,,2015-06-22,1,128,0,25,0,16,0,0
2015,PFEILER,,2015-06-22,2,134,0,10,0,25,0,0
2015,PFEILER,,2015-06-22,3,136,0,15,0,9,9,0
2015,PFEILER,,2015-06-22,4,115,0,25,0,29,0,0
2015,PFEILER,,2015-06-22,5,78,35,38,0,18,0,0
2015,ALMONT,,2015-06-23,1,4,63,16,3,54,29,0
2015,ALMONT,,2015-06-23,2,6,41,3,16,103,0,0
2015,ALMONT,,2015-06-23,3,9,65,14,0,73,5,0
2015,ALMONT,,2015-06-23,4,15,58,12,1,83,0,0
2015,ALMONT,,2015-06-23,5,1,51,2,0,115,0,0
2015,CBT,,2015-06-26,1,54,48,62,0,5,0,0
2015,CBT,,2015-06-26,2,6,43,118,0,2,0,0
2015,CBT,,2015-06-26,3,66,0,85,0,18,0,0
2015,CBT,,2015-06-26,4,68,68,30,0,3,0,0
2015,CBT,,2015-06-26,5,12,0,154,0,3,0,0
2015,PBM,,2015-06-29,1,135,0,4,0,30,0,0
2015,PBM,,2015-06-29,2,137,0,8,0,24,0,0
2015,PBM,,2015-06-29,3,105,0,0,0,64,0,0
2015,PBM,,2015-06-29,4,110,0,37,0,22,0,0
2015,PBM,,2015-06-29,5,96,0,6,0,67,0,0
2015,ROAD,,2015-07-02,1,87,19,29,0,33,1,0
2015,ROAD,,2015-07-02,2,53,47,28,0,41,0,0
2015,ROAD,,2015-07-02,3,89,63,7,0,10,0,0
2015,ROAD,,2015-07-02,4,61,56,46,0,6,0,0
2015,ROAD,,2015-07-02,5,156,1,10,0,2,0,0
2015,ALMONT,,2015-07-06,1,7,51,3,4,74,30,0
2015,ALMONT,,2015-07-06,2,3,39,3,0,107,17,0
2015,ALMONT,,2015-07-06,3,2,54,16,0,84,13,0
2015,ALMONT,,2015-07-06,4,8,62,6,0,93,0,0
2015,ALMONT,,2015-07-06,5,1,59,1,0,108,0,0
2015,CBT,,2015-07-06,1,47,34,83,0,5,0,0
2015,CBT,,2015-07-06,2,6,42,119,0,2,0,0
2015,CBT,,2015-07-06,3,71,0,79,0,19,0,0
2015,CBT,,2015-07-06,4,81,45,41,0,2,0,0
2015,CBT,,2015-07-06,5,15,0,148,0,6,0,0
2015,PFEILER,,2015-07-15,1,139,0,25,0,5,0,0
2015,PFEILER,,2015-07-15,2,149,0,14,0,6,0,0
2015,PFEILER,,2015-07-15,3,145,0,21,0,3,0,0
2015,PFEILER,,2015-07-15,4,130,0,32,0,7,0,0
2015,PFEILER,,2015-07-15,5,100,33,25,0,11,0,0
2015,ALMONT,,2015-07-21,1,6,54,13,5,63,28,0
2015,ALMONT,,2015-07-21,2,2,45,7,0,90,25,0
2015,ALMONT,,2015-07-21,3,3,67,15,0,73,11,0
2015,ALMONT,,2015-07-21,4,9,56,12,0,92,0,0
2015,ALMONT,,2015-07-21,5,3,59,3,0,104,0,0
2015,CBT,,2015-07-21,1,29,46,88,0,6,0,0
2015,CBT,,2015-07-21,2,0,54,113,0,2,0,0
2015,CBT,,2015-07-21,3,67,0,84,0,18,0,0
2015,CBT,,2015-07-21,4,58,64,30,0,17,0,0
2015,CBT,,2015-07-21,5,13,0,154,0,2,0,0
2015,ROAD,,2015-07-21,1,75,34,30,0,30,0,0
2015,ROAD,,2015-07-21,2,58,48,16,0,47,0,0
2015,ROAD,,2015-07-21,3,51,85,16,0,17,0,0
2015,ROAD,,2015-07-21,4,68,32,59,0,10,0,0
2015,ROAD,,2015-07-21,5,142,0,25,0,2,0,0
2015,PBM,,2015-07-23,1,151,0,12,0,6,0,0
2015,PBM,,2015-07-23,2,152,0,8,0,9,0,0
2015,PBM,,2015-07-23,3,134,0,5,0,30,0,0
2015,PBM,,2015-07-23,4,112,0,49,0,8,0,0
2015,PBM,,2015-07-23,5,101,0,6,0,62,0,0
2015,CINNAMON,,2015-08-06,1,94,0,37,0,38,0,0
2015,CINNAMON,,2015-08-06,2,89,0,34,0,46,0,0
2015,CINNAMON,,2015-08-06,3,109,0,8,0,51,1,0
2015,CINNAMON,,2015-08-06,4,138,0,9,0,16,6,0
2015,CINNAMON,,2015-08-06,5,118,0,13,0,26,12,0
2015,CBT,,2015-08-12,1,27,54,80,0,8,0,0
2015,CBT,,2015-08-12,2,0,64,103,0,2,0,0
2015,CBT,,2015-08-12,3,66,0,85,0,18,0,0
2015,CBT,,2015-08-12,4,36,69,50,0,14,0,0
2015,CBT,,2015-08-12,5,14,0,153,0,2,0,0
2015,PBM,,2015-08-12,1,149,0,10,0,10,0,0
2015,PBM,,2015-08-12,2,154,0,6,0,9,0,0
2015,PBM,,2015-08-12,3,126,0,6,0,37,0,0
2015,PBM,,2015-08-12,4,114,0,48,0,7,0,0
2015,PBM,,2015-08-12,5,99,0,7,0,63,0,0
2015,PFEILER,,2015-08-12,1,139,0,20,0,10,0,0
2015,PFEILER,,2015-08-12,2,135,0,13,0,21,0,0
2015,PFEILER,,2015-08-12,3,138,0,25,0,6,0,0
2015,PFEILER,,2015-08-12,4,126,0,32,0,11,0,0
2015,PFEILER,,2015-08-12,5,103,30,28,0,8,0,0
2015,ROAD,,2015-08-12,1,64,45,39,0,20,1,0
2015,ROAD,,2015-08-12,2,61,62,12,0,34,0,0
2015,ROAD,,2015-08-12,3,59,90,6,0,14,0,0
2015,ROAD,,2015-08-12,4,97,34,36,0,2,0,0
2015,ROAD,,2015-08-12,5,144,0,20,0,5,0,0
2016,ALMONT,,2016-05-30,1,9,39,4,0,102,15,0
2016,ALMONT,,2016-05-30,2,9,65,17,0,69,9,0
2016,ALMONT,,2016-05-30,3,7,47,17,0,98,0,0
2016,ALMONT,,2016-05-30,4,19,51,19,0,80,0,0
2016,ALMONT,,2016-05-30,5,16,57,13,0,83,0,0
2016,CBT,,2016-06-03,1,21,1,133,0,14,0,0
2016,CBT,,2016-06-03,2,0,37,127,0,5,0,0
2016,CBT,,2016-06-03,3,12,0,140,0,16,1,0
2016,CBT,,2016-06-03,4,56,43,66,0,4,0,0
2016,CBT,,2016-06-03,5,0,0,166,0,3,0,0
2016,ROAD,,2016-06-07,1,100,8,11,0,48,2,0
2016,ROAD,,2016-06-07,2,71,8,43,0,47,0,0
2016,ROAD,,2016-06-07,3,65,38,19,0,47,0,0
2016,ROAD,,2016-06-07,4,59,55,28,0,27,0,0
2016,ROAD,,2016-06-07,5,112,0,18,0,39,0,0
2016,ALMONT,,2016-06-14,1,3,43,4,0,105,14,0
2016,ALMONT,,2016-06-14,2,6,56,16,0,83,8,0
2016,ALMONT,,2016-06-14,3,7,47,15,0,100,0,0
2016,ALMONT,,2016-06-14,4,19,38,12,0,100,0,0
2016,ALMONT,,2016-06-14,5,13,51,10,0,95,0,0
2016,PFEILER,,2016-06-16,1,66,0,18,0,85,0,0
2016,PFEILER,,2016-06-16,2,109,0,15,0,45,0,0
2016,PFEILER,,2016-06-16,3,157,0,0,0,12,0,0
2016,PFEILER,,2016-06-16,4,60,0,62,0,0,0,0
2016,PFEILER,,2016-06-16,5,95,9,9,0,0,0,0
2016,CBT,,2016-06-21,1,21,1,85,0,62,0,0
2016,CBT,,2016-06-21,2,3,39,107,0,20,0,0
2016,CBT,,2016-06-21,3,12,0,115,0,42,0,0
2016,CBT,,2016-06-21,4,51,52,49,0,17,0,0
2016,CBT,,2016-06-21,5,0,0,144,0,25,0,0
2016,ROAD,,2016-07-03,1,71,27,8,0,61,2,0
2016,ROAD,,2016-07-03,2,75,51,5,0,38,0,0
2016,ROAD,,2016-07-03,3,57,48,4,0,60,0,0
2016,ROAD,,2016-07-03,4,43,79,21,0,26,0,0
2016,ROAD,,2016-07-03,5,115,2,35,0,17,0,0
2016,PBM,,2016-07-06,1,128,0,7,0,34,0,0
2016,PBM,,2016-07-06,2,138,0,0,0,31,0,0
2016,PBM,,2016-07-06,3,124,0,4,0,41,0,0
2016,PBM,,2016-07-06,4,105,0,1,0,61,2,0
2016,PBM,,2016-07-06,5,90,0,3,0,76,0,0
2016,PFEILER,,2016-07-14,1,99,0,20,0,50,0,0
2016,PFEILER,,2016-07-14,2,152,0,5,0,12,0,0
2016,PFEILER,,2016-07-14,3,151,0,0,0,18,0,0
2016,PFEILER,,2016-07-14,4,99,0,58,0,12,0,0
2016,PFEILER,,2016-07-14,5,149,10,6,0,4,0,0
2016,CINNAMON,,2016-07-18,1,38,0,52,0,79,0,0
2016,CINNAMON,,2016-07-18,2,41,0,53,0,72,3,0
2016,CINNAMON,,2016-07-18,3,26,0,24,0,118,1,0
2016,CINNAMON,,2016-07-18,4,35,8,48,0,77,1,0
2016,CINNAMON,,2016-07-18,5,39,3,45,0,70,12,0
2016,PBM,,2016-07-28,1,134,0,15,0,20,0,0
2016,PBM,,2016-07-28,2,147,0,0,0,22,0,0
2016,PBM,,2016-07-28,3,138,0,1,0,30,0,0
2016,PBM,,2016-07-28,4,84,0,10,0,75,0,0
2016,PBM,,2016-07-28,5,99,0,2,0,68,0,0
2017,ALMONT,,2017-05-28,1,9,108,3,0,45,4,0
2017,ALMONT,,2017-05-28,2,22,54,20,0,72,1,0
2017,ALMONT,,2017-05-28,3,12,50,4,0,103,0,0
2017,ALMONT,,2017-05-28,4,6,51,5,0,107,0,0
2017,ALMONT,,2017-05-28,5,27,55,0,0,87,0,0
2017,CBT,,2017-06-05,1,5,13,128,0,23,0,0
2017,CBT,,2017-06-05,2,2,21,131,0,15,0,0
2017,CBT,,2017-06-05,3,2,0,125,0,42,0,0
2017,CBT,,2017-06-05,4,2,0,132,0,35,0,0
2017,CBT,,2017-06-05,5,23,0,132,0,14,0,0
2017,ROAD,,2017-06-07,1,57,45,20,0,47,0,0
2017,ROAD,,2017-06-07,2,108,0,20,0,37,4,0
2017,ROAD,,2017-06-07,3,87,26,11,0,45,0,0
2017,ROAD,,2017-06-07,4,16,92,35,0,26,0,0
2017,ROAD,,2017-06-07,5,81,0,74,0,14,0,0
2017,ALMONT,,2017-06-13,1,16,93,6,0,49,5,0
2017,ALMONT,,2017-06-13,2,27,43,22,0,77,0,0
2017,ALMONT,,2017-06-13,3,18,42,1,0,108,0,0
2017,ALMONT,,2017-06-13,4,5,55,5,0,104,0,0
2017,ALMONT,,2017-06-13,5,20,58,3,0,88,0,0
2017,PFEILER,,2017-06-19,1,110,0,23,0,36,0,0
2017,PFEILER,,2017-06-19,2,121,0,20,0,28,0,0
2017,PFEILER,,2017-06-19,3,119,0,17,0,33,0,0
2017,PFEILER,,2017-06-19,4,99,0,8,0,62,0,0
2017,PFEILER,,2017-06-19,5,80,0,33,0,56,0,0
2017,PFEILER,,2017-06-22,1,110,0,26,0,33,0,0
2017,PFEILER,,2017-06-22,2,135,0,14,0,20,0,0
2017,PFEILER,,2017-06-22,3,147,0,11,0,11,0,0
2017,PFEILER,,2017-06-22,4,112,0,19,0,38,0,0
2017,PFEILER,,2017-06-22,5,77,0,50,0,42,0,0
2017,CBT,,2017-06-23,1,6,13,112,0,38,0,0
2017,CBT,,2017-06-23,2,6,45,110,0,8,0,0
2017,CBT,,2017-06-23,3,0,0,149,0,20,0,0
2017,CBT,,2017-06-23,4,0,0,142,0,27,0,0
2017,CBT,,2017-06-23,5,15,0,143,0,11,0,0
2017,ROAD,,2017-06-23,1,47,52,19,0,51,0,0
2017,ROAD,,2017-06-23,2,112,15,6,0,36,0,0
2017,ROAD,,2017-06-23,3,77,36,6,0,50,0,0
2017,ROAD,,2017-06-23,4,20,101,29,0,19,0,0
2017,ROAD,,2017-06-23,5,89,0,78,0,2,0,0
2017,CBT,,2017-06-29,1,7,19,95,0,48,0,0
2017,CBT,,2017-06-29,2,6,31,122,0,10,0,0
2017,CBT,,2017-06-29,3,7,0,110,0,52,0,0
2017,CBT,,2017-06-29,4,2,0,112,0,55,0,0
2017,CBT,,2017-06-29,5,24,0,125,0,20,0,0
2017,PBM,,2017-06-30,1,108,0,33,0,28,0,0
2017,PBM,,2017-06-30,2,122,0,5,0,42,0,0
2017,PBM,,2017-06-30,3,136,0,1,0,32,0,0
2017,PBM,,2017-06-30,4,79,0,52,0,38,0,0
2017,PBM,,2017-06-30,5,86,0,18,0,64,1,0
2017,ROAD,,2017-07-03,1,40,67,21,0,41,0,0
2017,ROAD,,2017-07-03,2,102,27,12,0,25,3,0
2017,ROAD,,2017-07-03,3,82,39,7,0,41,0,0
2017,ROAD,,2017-07-03,4,17,96,37,0,19,0,0
2017,ROAD,,2017-07-03,5,77,0,89,0,3,0,0
2017,PBM,,2017-07-10,1,138,0,28,0,3,0,0
2017,PBM,,2017-07-10,2,155,0,3,0,11,0,0
2017,PBM,,2017-07-10,3,166,0,0,0,3,0,0
